,url,title,company,description
1338,https://coursera.org/learn/gis-applications,"Imagery, Automation, and Applications",Empty(),"About this CourseFilled StarFilled StarFilled StarFilled StarHalf Faded Star4.8315 ratingsâ¢63 reviewsWelcome to the last course of the specialization (unless your continuing on to the capstone project, of course!). 
Using the knowledge youâve learned about ArcGIS, complete technical tasks such raster calculations and suitability analysis. In this class you will become comfortable with spatial analysis and applications within GIS during four week-long modules:

Week 1: You'll learn all about remotely sensed and satellite imagery, and be introduced to the electromagnetic spectrum. At the end of this week, you'll be able to find and download satellite imagery online and use it for two common types of analysis: NDVI and trained classification.

Week 2: You'll learn how to use ModelBuilder to create large processing workflows that use parameters, preconditions, variables, and a new set of tools. We'll also explore a few topics that we don't really have time to discuss in detail, but might whet your appetite for future learning in other avenues: geocoding, time-enabled data, spatial statistics, and ArcGIS Pro.

Week 3: In week three, we'll make and use digital elevation models using some new, specific tools such as the cut fill tool, hillshades, viewsheds and more. We'll also go through a few common algorithms including a very important one: the suitability analysis.

Week 4: We'll begin the final week by talking about a few spatial analyst tools we haven't yet touched on in the specialization: Region Group to make our own zones, Focal Statistics to smooth a hillshade, Reclassify to change values, and Point Density to create a density surface. Finally, we'll wrap up by talking about a few more things that you might want to explore more as you start working on learning about GIS topics on your own.

Take Geospatial and Environmental Analysis as a standalone course or as part of the Geographic Information Systems (GIS) Specialization. You should have equivalent experience to completing the first, second, and third courses in this specialization, ""Fundamentals of GIS,"" ""GIS Data Formats, Design, and Quality"", and ""Geospatial and Environmental Analysis,"" respectively, before taking this course. By completing the fourth class you will gain the skills needed to succeed in the Specialization capstone.SpecializationCourse 4 of 5 in theGeographic Information Systems  (GIS) Specialization100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Hours to completeApprox. 20 hours to completeSuggested: 4 weeks of study, 2-5 hours/week... MoreAvailable languagesEnglishSubtitles: EnglishWhat you will learnCheckUse the imagery in two different common types of analysis: NDVI and trained classificationCheckPractice with tools to support image analysis using Raster Calculation and Spatial AnalystCheckDevelop a large processing workflow in ModelBuilderCheckUse products derived from digital elevation modelsSkills you will gainGeographic Information System (GIS)Imagery AnalysisSpatial Analysissatellite imageryGis ApplicationsSpecializationCourse 4 of 5 in theGeographic Information Systems  (GIS) Specialization100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Hours to completeApprox. 20 hours to completeSuggested: 4 weeks of study, 2-5 hours/week... MoreAvailable languagesEnglishSubtitles: English"
1339,https://coursera.org/learn/industrial-iot-markets-security,Industrial IoT Markets and Security,Empty(),"About this CourseFilled StarFilled StarFilled StarFilled StarHalf Faded Star4.54 ratingsâ¢1 reviewsDeveloping tomorrow's industrial infrastructure is a significant challenge. This course goes beyond the hype of consumer IoT to emphasize a much greater space for potential embedded system applications and growth: The Industrial Internet of Things (IIoT), also known as Industry 4.0. Ciscoâs CEO stated: âIoT overall is a $19 Trillion market. IIoT is a significant subset including digital oilfield, advanced manufacturing, power grid automation, and smart citiesâ.

This is part 1 of the specialization. The primary objective of this specialization is to closely examine emerging markets, technology trends, applications and skills required by engineering students, or working engineers, exploring career opportunities in the IIoT space. The structure of the course is intentionally wide and shallow: We will cover many topics, but will not go extremely deep into any one topic area, thereby providing a broad overview of the immense landscape of IIoT. There is one exception: We will study security in some depth as this is the most important topic for all ""Internet of Things"" product development.

In this course students will learn :
  * What Industry 4.0 is and what factors have enabled the IIoT
  * Key skills to develop to be employed in the IIoT space
  * What platforms are, and also market information on Software and Services
  * What the top application areas are (examples include manufacturing and oil &gas)
  * What the top operating systems are that are used in IIoT deployments
  * About networking and wireless communication protocols used in IIoT deployments
  * About computer security; encryption techniques and secure methods for insuring data integrity and authenticationSpecializationCourse 1 of 3 in theDeveloping Industrial Internet of Things Specialization100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Intermediate LevelIntermediate LevelHours to completeApprox. 10 hours to completeSuggested: 4 hours/week... MoreAvailable languagesEnglishSubtitles: EnglishSpecializationCourse 1 of 3 in theDeveloping Industrial Internet of Things Specialization100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Intermediate LevelIntermediate LevelHours to completeApprox. 10 hours to completeSuggested: 4 hours/week... MoreAvailable languagesEnglishSubtitles: English"
1340,https://coursera.org/learn/equivalent-circuit-cell-model-simulation,Equivalent Circuit Cell Model Simulation,Empty(),"About this CourseFilled StarFilled StarFilled StarFilled StarHalf Faded Star4.412 ratingsâ¢1 reviewsIn this course, you will learn the purpose of each component in an equivalent-circuit model of a lithium-ion battery cell, how to determine their parameter values from lab-test data, and how to use them to simulate cell behaviors under different load profiles. By the end of the course, you will be able to:
-	State the purpose for each component in an equivalent-circuit model
-	Compute approximate parameter values for a circuit model using data from a simple lab test
-	Determine coulombic efficiency of a cell from lab-test data 
-	Use provided Octave/MATLAB script to compute open-circuit-voltage relationship for a cell from lab-test data
-	Use provided Octave/MATLAB script to compute optimized values for dynamic parameters in model
-	Simulate an electric vehicle to yield estimates of range and to specify drivetrain components
-	Simulate battery packs to understand and predict behaviors when there is cell-to-cell variation in parameter valuesSpecializationCourse 2 of 5 in theAlgorithms for Battery Management Systems Specialization100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Intermediate LevelIntermediate LevelHours to completeApprox. 25 hours to completeSuggested: 8 hours/week... MoreAvailable languagesEnglishSubtitles: EnglishSpecializationCourse 2 of 5 in theAlgorithms for Battery Management Systems Specialization100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Intermediate LevelIntermediate LevelHours to completeApprox. 25 hours to completeSuggested: 8 hours/week... MoreAvailable languagesEnglishSubtitles: English"
1341,https://coursera.org/learn/microscopy,Transmission electron microscopy for materials science,Empty(),"About this CourseLearn about the fundamentals of transmission electron microscopy in materials sciences: you will be able to understand papers where TEM has been used and have the necessary theoretical basis for taking a practical training on the TEM.

This course provides a comprehensive introduction to transmission electron microscopy (TEM) in the field of materials science. For an instrument operated by a single user, modern TEM provides an analytical platform with unsurpassed versatility, giving access to structural and chemical information from the micrometer to the sub-angstrom scale. In a thin, electron-transparent sample one can measure the crystallinity, grain structure, size, and defects, and the chemical composition. The crystal lattice can be imaged with atomic resolution, allowing observation of grain boundaries and interfaces. It is the only direct structural analysis method for studying nanoparticles.
 
With this course you will gain a deep understanding of modern TEM and the connection between: 
-	the optics and operation of the instrument; 
-	the physics of electron-matter interactions; 
-	insights into the materials properties of the sample. 

This gives the background to: 
-	identify TEM techniques suitable to solving specific scientific problems; 
-	interpret TEM data presented in articles; appreciate the impact of technological advances that have, for instance, led to sub-angstrom resolution by aberration correction. 
It can also be the basis for subsequent practical training on this remarkable instrument, and a stepping stone towards  learning very advanced techniques with magical names like âdark field holographyâ or  âangular resolved electron energy-loss spectroscopyâ. 

Recommended background: 

Basics of crystallography and diffraction, college optics (construction of ray diagrams) are absolutely mandatory prerequisites; Fourier optics, more advanced crystallography and solid state physics are of great advantage.100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Intermediate LevelIntermediate LevelBasics of crystallography, geometrical optics are needed prerequisites; Fourier optics, advanced crystallography and solid state physics will help.Hours to completeApprox. 25 hours to completeSuggested: 4 hours/week... MoreAvailable languagesEnglishSubtitles: EnglishWhat you will learnCheckYou will be able to understand papers where TEM has been used and have the necessary theoretical basis for taking a practical training on the TEM.100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Intermediate LevelIntermediate LevelBasics of crystallography, geometrical optics are needed prerequisites; Fourier optics, advanced crystallography and solid state physics will help.Hours to completeApprox. 25 hours to completeSuggested: 4 hours/week... MoreAvailable languagesEnglishSubtitles: English"
1342,https://coursera.org/learn/introduction-iot-boards,Introduction and Programming with IoT Boards,Empty(),"About this CourseFilled StarFilled StarFilled StarFilled StarFilled Star5.05 ratingsâ¢2 reviewsInternet of Things (IoT) is an emerging area of information and communications technology (ICT) involving many disciplines of computer science and engineering including sensors/actuators, communications networking, server platforms, data analytics and smart applications. IoT is considered to be an essential part of the 4th Industrial Revolution along with AI and Big Data. This course will be very useful to senior undergraduate and graduate students as well as engineers who are working in the industry. This course aims at introducing the general concepts and architecture of IoT applications, networking technologies involved, IoT development kits including Arduino, Raspberry Pi, Samsung ARTIK, and how to program them. This course will be offered in English. Subtitles/captions in both of English and Korean will be also provided. 

IoT (Internet of Things, ì¬ë¬¼ì¸í°ë·)ë ìµê·¼ ì¤ìí ì ë³´íµì ê¸°ì ë¡ ì£¼ëª© ë°ê³  ìì¼ë©° ì¼ì/ ì ì´ê¸°, íµì  ë¤í¸ìí¬, ìë² íë«í¼, ë°ì´í° ë¶ì, ì¤ë§í¸ ì± ë±ì ì»´í¨í°ê³µí ê¸°ì ë¤ì´ ìµí©ë ê¸°ì ìëë¤. IoTë ì¸ê³µì§ë¥, ë¹ë°ì´í°ì í¨ê», 4ì°¨ì°ìíëªì 3ë íµì¬ ê¸°ì  ì¤ íëë¡ ìê¼½íê³  ììµëë¤. ë³¸ ê°ì¢ë íì¬ ëíìì ê³µë¶ë¥¼ íê³  ìë íë¶ 3-4íë ë° ëíììë¤ìê² ë¿ë§ ìëë¼ íì¥ì ê°ë°ì, ìì§ëì´ë¤ìê²ë ëìì´ ë  ê±°ë¼ ë¯¿ìµëë¤. IoTì ê°ëë¶í° ìí¤íì², ë¤í¸ìí¬ê¸°ì ë¤ì ìê°íê³  IoT ì±ë¤ì ê°ë°í  ë ë§ì´ ì¬ì©ëë Arduino, Raspberry Piì ì¼ì±ì ìì ARTIK íë«í¼ì ìê°í©ëë¤. 
ë³¸ ê³¼ëª©ì ìì´ë¡ ì§íëë©°, ìë¬¸ê³¼ íê¸ ìë§ì ì ê³µí©ëë¤.100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Beginner LevelBeginner LevelHours to completeApprox. 11 hours to completeSuggested: 13 hours/week... MoreAvailable languagesEnglishSubtitles: English, Korean100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Beginner LevelBeginner LevelHours to completeApprox. 11 hours to completeSuggested: 13 hours/week... MoreAvailable languagesEnglishSubtitles: English, Korean"
1343,https://coursera.org/learn/networks-illustrated,Networks Illustrated: Principles without Calculus,Empty(),"About this CourseFilled StarFilled StarFilled StarFilled StarHalf Faded Star4.440 ratingsâ¢8 reviewsWhat makes WiFi faster at home than at a coffee shop? How does Google order its search results from the trillions of webpages on the Internet? Why does Verizon charge $15 for every GB of data we use? Is it really true that we are connected in six social steps or less?

These are just a few of the many intriguing questions we can ask about the social and technical networks that form integral parts of our daily lives. This course is about exploring the answers, using a language that anyone can understand. We will focus on fundamental principles like âsharing is hardâ, âcrowds are wiseâ, and ânetwork of networksâ that have guided the design and sustainability of todayâs networks, and summarize the theories behind everything from the social connections we make on platforms like Facebook to the technology upon which these websites run.

Unlike other networking courses, the mathematics included here are no more complicated than adding and multiplying numbers. While mathematical details are necessary to fully specify the algorithms and systems we investigate, they are not required to understand the main ideas. We use illustrations, analogies, and anecdotes about networks as pedagogical tools in lieu of detailed equations.

All the features of this course are available for free.  It does not offer a certificate upon completion.100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Beginner LevelBeginner LevelHours to completeApprox. 34 hours to completeSuggested: 6 hours/week... MoreAvailable languagesEnglishSubtitles: English100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Beginner LevelBeginner LevelHours to completeApprox. 34 hours to completeSuggested: 6 hours/week... MoreAvailable languagesEnglishSubtitles: English"
1344,https://coursera.org/learn/vlsi-cad-layout,VLSI CAD Part II: Layout,Empty(),"About this CourseFilled StarFilled StarFilled StarFilled StarHalf Faded Star4.833 ratingsâ¢6 reviewsYou should complete the VLSI CAD Part I: Logic course before beginning this course.

A modern VLSI chip is a remarkably complex beast:  billions of transistors, millions of logic gates deployed for computation and control, big blocks of memory, embedded blocks of pre-designed functions designed by third parties (called âintellectual propertyâ or IP blocks).  How do people manage to design these complicated chips?  Answer:  a sequence of computer aided design (CAD) tools takes an abstract description of the chip, and refines it step-wise to a final design. This class focuses on the major design tools used in the creation of an Application Specific Integrated Circuit (ASIC) or System on Chip (SoC) design.  Our focus in this part of the course is on the key logical and geometric representations that make it possible to map from logic to layout, and in particular, to place, route, and evaluate the timing of large logic networks. Our goal is for students to understand how the tools themselves work, at the level of their fundamental algorithms and data structures. Topics covered will include: technology mapping, timing analysis, and ASIC placement and routing.

Recommended Background:
Programming experience (C, C++, Java, Python, etc.) and basic knowledge of data structures and algorithms (especially recursive algorithms).  An understanding of basic digital design:  Boolean algebra, Kmaps, gates and flip flops, finite state machine design.  Linear algebra and calculus at the level of a junior or senior in engineering.  Elementary knowledge of RC linear circuits (at the level of an introductory physics class).100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Intermediate LevelIntermediate LevelHours to completeApprox. 26 hours to completeSuggested: 8 hours/week... MoreAvailable languagesEnglishSubtitles: English100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Intermediate LevelIntermediate LevelHours to completeApprox. 26 hours to completeSuggested: 8 hours/week... MoreAvailable languagesEnglishSubtitles: English"
1345,https://coursera.org/learn/astronomy-technology,AstroTech: The Science and Technology behind Astronomical Discovery,Empty(),"About this CourseFilled StarFilled StarFilled StarFilled StarHalf Faded Star4.7245 ratingsâ¢68 reviews""How do they know that?""

Modern astronomy has made some astonishing discoveries - how stars burn and how black holes form; galaxies from the edge of the universe and killer rocks right next door; where the elements come from and how the expanding universe is accelerating. But how do we know all that? The truth is that astronomy would be impossible without technology, and every advance in astronomy is really an advance in technology. But the technology by itself is not enough. We have to apply it critically with a knowledge of physics to unlock the secrets of the Universe.

Each week we will cover a different aspect of Astronomical technology, matching each piece of technology to a highlight science result. We will explain how the technology works, how it has allowed us to collect astronomical data, and, with some basic physics, how we interpret the data to make scientific discoveries.

The class will consist of video lectures, weekly quizzes, and discussion forums. Each week there will be five videos, totalling approximately 40 minutes. They will be in a regular pattern - a short introduction, an example science story, an explanation of the key technology area, a look at how the technology is used in practice, and finally a look at what the future may hold.100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Beginner LevelBeginner LevelHours to completeApprox. 9 hours to completeSuggested: Six weeks of study, requiring roughly 2 hours per week.... MoreAvailable languagesEnglishSubtitles: English100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Beginner LevelBeginner LevelHours to completeApprox. 9 hours to completeSuggested: Six weeks of study, requiring roughly 2 hours per week.... MoreAvailable languagesEnglishSubtitles: English"
1346,https://coursera.org/learn/systems-science-obesity,Systems Science and Obesity,Empty(),"About this CourseFilled StarFilled StarFilled StarFilled StarHalf Faded Star4.6108 ratingsâ¢26 reviewsSystems science has been instrumental in breaking new scientific ground in diverse fields such as meteorology, engineering and decision analysis.   However, it is just beginning to impact public health.   This seminar is designed to introduce students to basic tools of theory building and data analysis in systems science and to apply those tools to better understand the obesity epidemic in human populations. There will also be a lab in which students will use a simple demonstration model of food acquisition behavior using agent-based modeling on standard (free) software (netlogo).   The central organizing idea of the course is to examine the obesity epidemic at a population level as an emergent properties of complex, nested systems, with attention to feedback processes, multilevel interactions, and the phenomenon of emergence.   While the emphasis will be on obesity, the goal will be to explore ways in which the systems approach can be applied to other non-communicable diseases both nationally and internationally.  
 
Topics will include:
a) the epidemiology of obesity across time and place,
b) theories to explain population obesity,
c) the role of environments and economic resources in obesity
c) basic concepts and tools of systems science,
d) modeling energy-balance related behaviors in context,
e) agent-based models, systems dynamic models, and social network models100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Beginner LevelBeginner LevelHours to completeApprox. 12 hours to completeSuggested: 4 weeks of study, 2-3 hours/week... MoreAvailable languagesEnglishSubtitles: English100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Beginner LevelBeginner LevelHours to completeApprox. 12 hours to completeSuggested: 4 weeks of study, 2-3 hours/week... MoreAvailable languagesEnglishSubtitles: English"
1347,https://coursera.org/learn/analyze,Analyzing the Universe,Empty(),"About this CourseFilled StarFilled StarFilled StarFilled StarHalf Faded Star4.764 ratingsâ¢25 reviewsUsing publicly available data from NASA of actual satellite observations of astronomical  x-ray sources, we explore some of the mysteries of the cosmos, including neutron stars, black holes, quasars and supernovae.  We will analyze energy spectra and time series data to understand how these incredible objects work.  We utilize an imaging tool called DS9 to explore the amazing diversity of astronomical observations that have made x-ray astronomy one of the most active and exciting fields of  scientific investigation in the past 50 years.

Each week we will explore a different facet of x-ray astronomy.  Beginning with an introduction to the nature of image formation, we then move on to examples of how our imaging program, DS9,  can aid our understanding of real satellite data.  You will using the actual data that scientists use when doing their work.  Nothing is ""canned"".  You will be able to appreciate the excitement that astronomers felt when they made their important discoveries concerning periodic binary x-ray sources, supernovae and their remnants, and extragalactic sources that have shaped our understanding of cosmology.100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Beginner LevelBeginner LevelHours to completeApprox. 29 hours to completeSuggested: 6 weeks of study, 5 hours per week... MoreAvailable languagesEnglishSubtitles: English100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Beginner LevelBeginner LevelHours to completeApprox. 29 hours to completeSuggested: 6 weeks of study, 5 hours per week... MoreAvailable languagesEnglishSubtitles: English"
1348,https://coursera.org/learn/wind-for-renewable-energies,Wind resources for renewable energies,Empty(),"About this CourseFilled StarFilled StarFilled StarFilled StarHalf Faded Star4.129 ratingsâ¢12 reviewsThe main goal of this course is to get the necessary knowledge on atmospheric and fluid dynamics in order to quantify the wind resource of a local or regional area. 

Weâll learn about basic meteorology, the specific dynamics of turbulent boundary layers and some standard techniques to estimate wind resources regardless of the type of turbine used or the level of efficiency achieved. Then, we will see what are the turbines characteristics to consider in order to estimate the electricity production from an isolated turbine or from a turbine farm. The differences and similarity between wind or marine resource assessment will also be discussed.

Finally, you will have the opportunity to get hands-on experience with real in-situ data sets and apply what you have learned on wind resource assessment.100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Intermediate LevelIntermediate LevelHours to completeApprox. 27 hours to completeSuggested: 4 weeks with approximately 2-4h per week and a final project... MoreAvailable languagesEnglishSubtitles: English100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Intermediate LevelIntermediate LevelHours to completeApprox. 27 hours to completeSuggested: 4 weeks with approximately 2-4h per week and a final project... MoreAvailable languagesEnglishSubtitles: English"
1349,https://coursera.org/learn/battery-state-of-charge,Battery State-of-Charge (SOC) Estimation,Empty(),"About this CourseFilled StarFilled StarFilled StarFilled StarFilled Star5.04 ratingsIn this course, you will learn how to implement different state-of-charge estimation methods and to evaluate their relative merits. By the end of the course, you will be able to:
-	Implement simple voltage-based and current-based state-of-charge estimators and understand their limitations
-	Explain the purpose of each step in the sequential-probabilistic-inference solution
-	Execute provided Octave/MATLAB script for a linear Kalman filter and evaluate results
-	Execute provided Octave/MATLAB script for state-of-charge estimation using an extended Kalman filter on lab-test data and evaluate results
-	Execute provided Octave/MATLAB script for state-of-charge estimation using an sigma-point Kalman filter on lab-test data and evaluate results
-	Implement method to detect and discard faulty voltage-sensor measurementsSpecializationCourse 3 of 5 in theAlgorithms for Battery Management Systems Specialization100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Intermediate LevelIntermediate LevelHours to completeApprox. 26 hours to completeSuggested: 10 hours/week... MoreAvailable languagesEnglishSubtitles: EnglishSpecializationCourse 3 of 5 in theAlgorithms for Battery Management Systems Specialization100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Intermediate LevelIntermediate LevelHours to completeApprox. 26 hours to completeSuggested: 10 hours/week... MoreAvailable languagesEnglishSubtitles: English"
1350,https://coursera.org/learn/pressure-force-motion-humidity-sensors,"Pressure, Force, Motion, and Humidity Sensors ",Empty(),"About this CourseFilled StarFilled StarFilled StarHalf Faded StarStar3.73 ratingsâ¢1 reviewsAfter taking this course, you will be able to:
â	Understand how to specify the proper pressure, force, strain, position, motion, acceleration, occupancy, and humidity sensors for taking real-time process data. 
â	Implement these sensors into an embedded system in both hardware and software.
â	Add the sensor and sensor interface into a microprocessor based development kit.
â	Create hardware and firmware to process sensor signals and feed data to a microprocessor for further evaluation.


In this course you will build the circuit from Video 7 (Lab Exercise on strain gauges), Module 2 (Force and Strain Sensors and Touch Screens), and use it to make screen shots of the timing of the switch. If you haven't already wired up the system and written all the software per the instructions of Video 7, please do so now. 

You will need to buy the following components to complete this assignment. Note that if you have already purchased the PSOC 5LP PROTOTYPING KIT, you do not need to buy it again. 

These parts may be purchased off the Digikey web site, www. Digikey.com. One part needs to be purchased off the Sparkfun website www.sparkfun.com. Or, you may obtain the specs from the site, and purchase them elsewhere.

Digikey Part numbers are typed out here: 
428-3390-ND 
CF14JT22K0CT-ND 
CF14JT100KCT-ND 

Table shown here:

Index	Quantity	                      Part Number	Description
1	           1	                           428-3390-ND	PSOC 5LP PROTOTYPING KIT
2	           2	                  CF14JT22K0CT-ND 	RES 22K OHM 1/4W 5% AXIAL 
3	           1	                 CF14JT100KCT-ND	RES 100K OHM 1/4W 5% AXIAL 


Sparkfun part numbers are typed out here: 
TAL221

Table shown here:

Index	Quantity	        Part Number	    Description
1	           1	                      TAL221	    Mini-load cell - 100g, straight barSpecializationCourse 3 of 4 in theEmbedding Sensors and Motors Specialization100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Intermediate LevelIntermediate LevelHours to completeApprox. 16 hours to completeSuggested: 4 weeks of study, 6-10 hours/week... MoreAvailable languagesEnglishSubtitles: EnglishSpecializationCourse 3 of 4 in theEmbedding Sensors and Motors Specialization100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Intermediate LevelIntermediate LevelHours to completeApprox. 16 hours to completeSuggested: 4 weeks of study, 6-10 hours/week... MoreAvailable languagesEnglishSubtitles: English"
1351,https://coursera.org/learn/cloud-iot-platform,Programming with Cloud IoT Platforms,Empty(),"About this CourseInternet of Things (IoT) is an emerging area of information and communications technology (ICT) involving many disciplines of computer science and engineering including sensors/actuators, communications networking, server platforms, data analytics and smart applications. IoT is considered to be an essential part of the 4th Industrial Revolution along with AI and Big Data. This course aims at introducing IoT Cloud platforms from Samsung, Microsoft, Amazon, IBM and Google and how they can be used in developing IoT applications. This course will be offered in English. Subtitles/captions in English and will be also provided. 

IoT (Internet of Things, ì¬ë¬¼ì¸í°ë·)ë ìµê·¼ ì¤ìí ì ë³´íµì ê¸°ì ë¡ ì£¼ëª© ë°ê³  ìì¼ë©° ì¼ì/ ì ì´ê¸°, íµì  ë¤í¸ìí¬, ìë² íë«í¼, ë°ì´í° ë¶ì, ì¤ë§í¸ ì± ë±ì ì»´í¨í°ê³µí ê¸°ì ë¤ì´ ìµí©ë ê¸°ì ìëë¤. IoTë ì¸ê³µì§ë¥, ë¹ë°ì´í°ì í¨ê», 4ì°¨ì°ìíëªì 3ë íµì¬ ê¸°ì  ì¤ íëë¡ ìê¼½íê³  ììµëë¤. ê¸ë¡ë² Cloud ìë¹ì¤ ì ê³µìë¤ì´ IoTë¥¼ í¹ë³í ì§ìíê¸° ìíì¬ ê°ë°í IoT Cloud íë«í¼ë¤ì ìê°í©ëë¤. ì´ê²ë¤ì íì©íì¬ ë¤ìí IoT ì´íë¦¬ì¼ì´ìì ê°ë°í  ì ììµëë¤. ë³¸ ê³¼ëª©ì ìì´ë¡ ì§íëë©°, ìë¬¸ìë§(ì¼ë¶ íê¸ê³¼ ìë¬¸ ëª¨ë)ì ì ê³µí©ëë¤.100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Beginner LevelBeginner LevelHours to completeApprox. 13 hours to completeSuggested: 13 hours/week... MoreAvailable languagesEnglishSubtitles: English100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Beginner LevelBeginner LevelHours to completeApprox. 13 hours to completeSuggested: 13 hours/week... MoreAvailable languagesEnglishSubtitles: English"
1352,https://coursera.org/learn/mobile-health-monitoring-systems,The Development of Mobile Health Monitoring Systems,Empty(),"About this CourseFilled StarFilled StarFilled StarFilled StarFilled Star5.01 ratingsThis join course created by SPSU and ETU  includes 5 modules dedicated to different stages of the system development. Its modules represent several widely separated fields of biomedical engineering. We interconnect them by applying the knowledge from them all to a common task â the development of a prototype of an mHealth ECG system with built-in data-driven signal processing and analysis. Working on this task throughout the course, you will acquire a knowledge on how these branches of science, including electronics, mathematics, data science and programming are applied together in a real project. Pieces of hardware and software, as well as the data sets that we utilize in this course are the same components that we use in our work developing prototypes of devices and algorithms for our tasks in science and engineering.
The course is a joint work of Saint Petersburg State University and Saint Petersburg Electrotechnical University ETU (""LETI"").
Note that the goal of the course is not to provide you with fundamental knowledge on any of the topics highlighted in the modules, but to give you some useful skills on implementing them in practical tasks.100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Intermediate LevelIntermediate Level  Basic knowledge of mathematics, electronics and programming.Hours to completeApprox. 16 hours to completeSuggested: 5 weeks of study, 4-5 hours/week... MoreAvailable languagesEnglishSubtitles: English100% online100% onlineStart instantly and learn at your own schedule.Flexible deadlinesFlexible deadlinesReset deadlines in accordance to your schedule.Intermediate LevelIntermediate Level  Basic knowledge of mathematics, electronics and programming.Hours to completeApprox. 16 hours to completeSuggested: 5 weeks of study, 4-5 hours/week... MoreAvailable languagesEnglishSubtitles: English"
